"","Grid Size","Value","Analysis"
"1","25","2.842","Mean"
"2","25","3","Mode"
"3","25","3","Median"
"4","50","3.499","Mean"
"5","50","3","Mode"
"6","50","3","Median"
"7","75","3.958","Mean"
"8","75","4","Mode"
"9","75","4","Median"
"10","100","4.079","Mean"
"11","100","4","Mode"
"12","100","4","Median"
"13","125","4.407","Mean"
"14","125","4","Mode"
"15","125","4","Median"
"16","150","4.617","Mean"
"17","150","4","Mode"
"18","150","5","Mode"
"19","150","5","Median"
"20","175","4.688","Mean"
"21","175","5","Mode"
"22","175","5","Median"
"23","200","4.926","Mean"
"24","200","5","Mode"
"25","200","5","Median"
"26","225","5.03","Mean"
"27","225","5","Mode"
"28","225","5","Median"
"29","250","5.166","Mean"
"30","250","4","Mode"
"31","250","5","Mode"
"32","250","5","Median"
"33","275","5.286","Mean"
"34","275","5","Mode"
"35","275","5","Median"
"36","300","5.202","Mean"
"37","300","5","Mode"
"38","300","5","Median"
"39","325","5.414","Mean"
"40","325","5","Mode"
"41","325","5","Median"
"42","350","5.457","Mean"
"43","350","5","Mode"
"44","350","5","Median"
"45","375","5.584","Mean"
"46","375","5","Mode"
"47","375","5","Median"
"48","400","5.535","Mean"
"49","400","5","Mode"
"50","400","5","Median"
"51","425","5.596","Mean"
"52","425","5","Mode"
"53","425","5","Median"
"54","450","5.595","Mean"
"55","450","5","Mode"
"56","450","5","Median"
"57","475","5.726","Mean"
"58","475","6","Mode"
"59","475","6","Median"
"60","500","5.851","Mean"
"61","500","5","Mode"
"62","500","6","Median"
"63","525","5.787","Mean"
"64","525","5","Mode"
"65","525","6","Median"
"66","550","6.064","Mean"
"67","550","6","Mode"
"68","550","6","Median"
"69","575","5.99","Mean"
"70","575","5","Mode"
"71","575","6","Median"
"72","600","5.842","Mean"
"73","600","5","Mode"
"74","600","6","Median"
"75","625","5.863","Mean"
"76","625","5","Mode"
"77","625","6","Median"
"78","650","6.083","Mean"
"79","650","5","Mode"
"80","650","6","Median"
"81","675","6.147","Mean"
"82","675","6","Mode"
"83","675","6","Median"
"84","700","6.176","Mean"
"85","700","6","Mode"
"86","700","6","Median"
"87","725","6.201","Mean"
"88","725","6","Mode"
"89","725","6","Median"
"90","750","6.132","Mean"
"91","750","6","Mode"
"92","750","6","Median"
"93","775","6.196","Mean"
"94","775","6","Mode"
"95","775","6","Median"
"96","800","6.248","Mean"
"97","800","6","Mode"
"98","800","6","Median"
"99","825","6.333","Mean"
"100","825","6","Mode"
"101","825","6","Median"
"102","850","6.286","Mean"
"103","850","6","Mode"
"104","850","6","Median"
"105","875","6.242","Mean"
"106","875","6","Mode"
"107","875","6","Median"
"108","900","6.388","Mean"
"109","900","5","Mode"
"110","900","6","Median"
"111","925","6.385","Mean"
"112","925","6","Mode"
"113","925","6","Median"
"114","950","6.495","Mean"
"115","950","6","Mode"
"116","950","6","Median"
"117","975","6.502","Mean"
"118","975","6","Mode"
"119","975","6","Median"
"120","1000","6.532","Mean"
"121","1000","6","Mode"
"122","1000","6","Median"
"123","1025","6.574","Mean"
"124","1025","6","Mode"
"125","1025","6","Median"
"126","1050","6.646","Mean"
"127","1050","6","Mode"
"128","1050","6","Median"
"129","1075","6.492","Mean"
"130","1075","5","Mode"
"131","1075","6","Median"
"132","1100","6.513","Mean"
"133","1100","7","Mode"
"134","1100","6","Median"
"135","1125","6.666","Mean"
"136","1125","6","Mode"
"137","1125","7","Median"
"138","1150","6.626","Mean"
"139","1150","6","Mode"
"140","1150","6.5","Median"
"141","1175","6.69","Mean"
"142","1175","7","Mode"
"143","1175","7","Median"
"144","1200","6.678","Mean"
"145","1200","6","Mode"
"146","1200","7","Median"
"147","1225","6.746","Mean"
"148","1225","6","Mode"
"149","1225","7","Median"
"150","1250","6.803","Mean"
"151","1250","6","Mode"
"152","1250","7","Median"
"153","1275","6.746","Mean"
"154","1275","7","Mode"
"155","1275","7","Median"
"156","1300","6.664","Mean"
"157","1300","6","Mode"
"158","1300","6","Median"
"159","1325","6.786","Mean"
"160","1325","6","Mode"
"161","1325","7","Median"
"162","1350","6.836","Mean"
"163","1350","6","Mode"
"164","1350","7","Median"
"165","1375","6.901","Mean"
"166","1375","7","Mode"
"167","1375","7","Median"
"168","1400","6.873","Mean"
"169","1400","6","Mode"
"170","1400","7","Median"
"171","1425","6.956","Mean"
"172","1425","7","Mode"
"173","1425","7","Median"
"174","1450","6.823","Mean"
"175","1450","7","Mode"
"176","1450","7","Median"
"177","1475","6.992","Mean"
"178","1475","7","Mode"
"179","1475","7","Median"
"180","1500","6.9","Mean"
"181","1500","7","Mode"
"182","1500","7","Median"
"183","1525","6.846","Mean"
"184","1525","6","Mode"
"185","1525","7","Median"
"186","1550","6.973","Mean"
"187","1550","7","Mode"
"188","1550","7","Median"
"189","1575","6.96","Mean"
"190","1575","6","Mode"
"191","1575","7","Median"
"192","1600","6.918","Mean"
"193","1600","6","Mode"
"194","1600","7","Median"
"195","1625","7.147","Mean"
"196","1625","8","Mode"
"197","1625","7","Median"
"198","1650","6.982","Mean"
"199","1650","7","Mode"
"200","1650","7","Median"
"201","1675","7.026","Mean"
"202","1675","6","Mode"
"203","1675","7","Median"
"204","1700","7.014","Mean"
"205","1700","6","Mode"
"206","1700","7","Median"
"207","1725","7.113","Mean"
"208","1725","7","Mode"
"209","1725","7","Median"
"210","1750","7.03","Mean"
"211","1750","7","Mode"
"212","1750","7","Median"
"213","1775","7.072","Mean"
"214","1775","7","Mode"
"215","1775","7","Median"
"216","1800","7.094","Mean"
"217","1800","7","Mode"
"218","1800","7","Median"
"219","1825","7.104","Mean"
"220","1825","7","Mode"
"221","1825","7","Median"
"222","1850","7.074","Mean"
"223","1850","7","Mode"
"224","1850","7","Median"
"225","1875","7.029","Mean"
"226","1875","7","Mode"
"227","1875","7","Median"
"228","1900","6.976","Mean"
"229","1900","6","Mode"
"230","1900","7","Median"
"231","1925","7.123","Mean"
"232","1925","7","Mode"
"233","1925","7","Median"
"234","1950","7.235","Mean"
"235","1950","6","Mode"
"236","1950","7","Median"
"237","1975","7.099","Mean"
"238","1975","6","Mode"
"239","1975","7","Median"
"240","2000","7.23","Mean"
"241","2000","6","Mode"
"242","2000","7","Median"
"243","2025","7.202","Mean"
"244","2025","7","Mode"
"245","2025","7","Median"
"246","2050","7.29","Mean"
"247","2050","6","Mode"
"248","2050","7","Mode"
"249","2050","7","Median"
"250","2075","7.287","Mean"
"251","2075","7","Mode"
"252","2075","7","Median"
"253","2100","7.253","Mean"
"254","2100","7","Mode"
"255","2100","7","Median"
"256","2125","7.37","Mean"
"257","2125","7","Mode"
"258","2125","7","Median"
"259","2150","7.295","Mean"
"260","2150","7","Mode"
"261","2150","7","Median"
"262","2175","7.237","Mean"
"263","2175","6","Mode"
"264","2175","7","Median"
"265","2200","7.265","Mean"
"266","2200","8","Mode"
"267","2200","7","Median"
"268","2225","7.346","Mean"
"269","2225","7","Mode"
"270","2225","7","Median"
"271","2250","7.217","Mean"
"272","2250","7","Mode"
"273","2250","7","Median"
"274","2275","7.349","Mean"
"275","2275","6","Mode"
"276","2275","7","Median"
"277","2300","7.274","Mean"
"278","2300","6","Mode"
"279","2300","7","Mode"
"280","2300","7","Median"
"281","2325","7.291","Mean"
"282","2325","7","Mode"
"283","2325","7","Median"
"284","2350","7.468","Mean"
"285","2350","7","Mode"
"286","2350","7","Median"
"287","2375","7.513","Mean"
"288","2375","7","Mode"
"289","2375","7","Median"
"290","2400","7.402","Mean"
"291","2400","7","Mode"
"292","2400","7","Median"
"293","2425","7.487","Mean"
"294","2425","7","Mode"
"295","2425","7","Median"
"296","2450","7.408","Mean"
"297","2450","6","Mode"
"298","2450","7","Median"
"299","2475","7.364","Mean"
"300","2475","7","Mode"
"301","2475","7","Median"
"302","2500","7.477","Mean"
"303","2500","6","Mode"
"304","2500","7","Median"
"305","2525","7.487","Mean"
"306","2525","7","Mode"
"307","2525","7","Median"
"308","2550","7.317","Mean"
"309","2550","8","Mode"
"310","2550","7","Median"
"311","2575","7.497","Mean"
"312","2575","7","Mode"
"313","2575","7","Median"
"314","2600","7.475","Mean"
"315","2600","7","Mode"
"316","2600","7","Median"
"317","2625","7.325","Mean"
"318","2625","8","Mode"
"319","2625","7","Median"
"320","2650","7.472","Mean"
"321","2650","8","Mode"
"322","2650","7","Median"
"323","2675","7.472","Mean"
"324","2675","8","Mode"
"325","2675","7","Median"
"326","2700","7.54","Mean"
"327","2700","7","Mode"
"328","2700","7","Median"
"329","2725","7.594","Mean"
"330","2725","6","Mode"
"331","2725","7","Median"
"332","2750","7.447","Mean"
"333","2750","7","Mode"
"334","2750","7","Median"
"335","2775","7.635","Mean"
"336","2775","7","Mode"
"337","2775","7","Median"
"338","2800","7.523","Mean"
"339","2800","7","Mode"
"340","2800","7","Median"
"341","2825","7.653","Mean"
"342","2825","6","Mode"
"343","2825","7","Mode"
"344","2825","7","Median"
"345","2850","7.58","Mean"
"346","2850","7","Mode"
"347","2850","7","Median"
"348","2875","7.51","Mean"
"349","2875","7","Mode"
"350","2875","7","Median"
"351","2900","7.473","Mean"
"352","2900","8","Mode"
"353","2900","7","Median"
"354","2925","7.584","Mean"
"355","2925","6","Mode"
"356","2925","7","Median"
"357","2950","7.573","Mean"
"358","2950","7","Mode"
"359","2950","7","Median"
"360","2975","7.577","Mean"
"361","2975","7","Mode"
"362","2975","8","Median"
"363","3000","7.442","Mean"
"364","3000","7","Mode"
"365","3000","7","Median"
"366","3025","7.529","Mean"
"367","3025","7","Mode"
"368","3025","7","Median"
"369","3050","7.508","Mean"
"370","3050","7","Mode"
"371","3050","7","Median"
"372","3075","7.709","Mean"
"373","3075","7","Mode"
"374","3075","8","Median"
"375","3100","7.616","Mean"
"376","3100","7","Mode"
"377","3100","7","Median"
"378","3125","7.618","Mean"
"379","3125","7","Mode"
"380","3125","7","Median"
"381","3150","7.659","Mean"
"382","3150","6","Mode"
"383","3150","7","Median"
"384","3175","7.655","Mean"
"385","3175","7","Mode"
"386","3175","7","Median"
"387","3200","7.643","Mean"
"388","3200","7","Mode"
"389","3200","7","Median"
"390","3225","7.704","Mean"
"391","3225","8","Mode"
"392","3225","8","Median"
"393","3250","7.582","Mean"
"394","3250","6","Mode"
"395","3250","7","Median"
"396","3275","7.665","Mean"
"397","3275","7","Mode"
"398","3275","7.5","Median"
"399","3300","7.6","Mean"
"400","3300","7","Mode"
"401","3300","7","Median"
"402","3325","7.855","Mean"
"403","3325","8","Mode"
"404","3325","8","Median"
"405","3350","7.715","Mean"
"406","3350","8","Mode"
"407","3350","8","Median"
"408","3375","7.684","Mean"
"409","3375","7","Mode"
"410","3375","7","Median"
"411","3400","7.656","Mean"
"412","3400","7","Mode"
"413","3400","7","Median"
"414","3425","7.699","Mean"
"415","3425","7","Mode"
"416","3425","8","Mode"
"417","3425","8","Median"
"418","3450","7.769","Mean"
"419","3450","7","Mode"
"420","3450","8","Median"
"421","3475","7.685","Mean"
"422","3475","8","Mode"
"423","3475","8","Median"
"424","3500","7.646","Mean"
"425","3500","7","Mode"
"426","3500","8","Median"
"427","3525","7.73","Mean"
"428","3525","7","Mode"
"429","3525","7","Median"
"430","3550","7.94","Mean"
"431","3550","7","Mode"
"432","3550","8","Median"
"433","3575","7.664","Mean"
"434","3575","7","Mode"
"435","3575","8","Median"
"436","3600","7.693","Mean"
"437","3600","7","Mode"
"438","3600","7","Median"
"439","3625","7.708","Mean"
"440","3625","7","Mode"
"441","3625","8","Median"
"442","3650","7.794","Mean"
"443","3650","7","Mode"
"444","3650","8","Median"
"445","3675","7.833","Mean"
"446","3675","8","Mode"
"447","3675","8","Median"
"448","3700","7.626","Mean"
"449","3700","7","Mode"
"450","3700","7","Median"
"451","3725","7.865","Mean"
"452","3725","6","Mode"
"453","3725","8","Median"
"454","3750","7.738","Mean"
"455","3750","7","Mode"
"456","3750","7","Median"
"457","3775","7.641","Mean"
"458","3775","7","Mode"
"459","3775","7","Median"
"460","3800","7.824","Mean"
"461","3800","8","Mode"
"462","3800","8","Median"
"463","3825","7.887","Mean"
"464","3825","7","Mode"
"465","3825","8","Median"
"466","3850","7.795","Mean"
"467","3850","7","Mode"
"468","3850","8","Median"
"469","3875","7.758","Mean"
"470","3875","8","Mode"
"471","3875","8","Median"
"472","3900","7.762","Mean"
"473","3900","7","Mode"
"474","3900","8","Median"
"475","3925","7.819","Mean"
"476","3925","7","Mode"
"477","3925","8","Median"
"478","3950","7.903","Mean"
"479","3950","8","Mode"
"480","3950","8","Median"
"481","3975","7.908","Mean"
"482","3975","7","Mode"
"483","3975","8","Mode"
"484","3975","8","Median"
"485","4000","7.932","Mean"
"486","4000","8","Mode"
"487","4000","8","Median"
"488","4025","7.772","Mean"
"489","4025","7","Mode"
"490","4025","8","Median"
"491","4050","7.905","Mean"
"492","4050","7","Mode"
"493","4050","8","Median"
"494","4075","7.781","Mean"
"495","4075","8","Mode"
"496","4075","8","Median"
"497","4100","7.787","Mean"
"498","4100","7","Mode"
"499","4100","8","Median"
"500","4125","8.061","Mean"
"501","4125","8","Mode"
"502","4125","8","Median"
"503","4150","7.914","Mean"
"504","4150","7","Mode"
"505","4150","8","Mode"
"506","4150","8","Median"
"507","4175","7.943","Mean"
"508","4175","8","Mode"
"509","4175","8","Median"
"510","4200","7.92","Mean"
"511","4200","7","Mode"
"512","4200","8","Median"
"513","4225","7.897","Mean"
"514","4225","8","Mode"
"515","4225","8","Median"
"516","4250","7.976","Mean"
"517","4250","8","Mode"
"518","4250","8","Median"
"519","4275","7.933","Mean"
"520","4275","7","Mode"
"521","4275","8","Median"
"522","4300","7.958","Mean"
"523","4300","8","Mode"
"524","4300","8","Median"
"525","4325","7.865","Mean"
"526","4325","7","Mode"
"527","4325","8","Median"
"528","4350","7.98","Mean"
"529","4350","8","Mode"
"530","4350","8","Median"
"531","4375","7.884","Mean"
"532","4375","7","Mode"
"533","4375","8","Median"
"534","4400","7.984","Mean"
"535","4400","8","Mode"
"536","4400","8","Median"
"537","4425","7.924","Mean"
"538","4425","8","Mode"
"539","4425","8","Median"
"540","4450","8.069","Mean"
"541","4450","9","Mode"
"542","4450","8","Median"
"543","4475","7.908","Mean"
"544","4475","8","Mode"
"545","4475","8","Median"
"546","4500","8.005","Mean"
"547","4500","9","Mode"
"548","4500","8","Median"
"549","4525","7.917","Mean"
"550","4525","7","Mode"
"551","4525","8","Median"
"552","4550","8.089","Mean"
"553","4550","8","Mode"
"554","4550","8","Median"
"555","4575","7.947","Mean"
"556","4575","7","Mode"
"557","4575","8","Median"
"558","4600","7.994","Mean"
"559","4600","7","Mode"
"560","4600","8","Median"
"561","4625","7.962","Mean"
"562","4625","7","Mode"
